INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(657469, 'Mojlg', 'Ncfwprtsqocfhfybvhcvlmrcuvftjmvgzoemsbkchgksnbxiieclhkztctfayauohpugfqikiwvcnidnzezxyzeplkzvllupcofzidbpxkxlylnrtxowzxqojnqmafntpezlvgwoeuypemeyoxjboe', '0b11110110001101101001101011', 860208.4062498105, '10.05.1991'),
(838270, 'Vetkhdnf', 'Dndromdtqxbvybimijnpdhgsqpipvdjscodcwcvtlztwdgkogbdtgmjhjkyyulwzvhwgmjcsfzqfutzwhtiuhlefjouewznhcqzyvvrtaoxrvvxqqayuafhbrbigveslbuhoogrrykvmnzctdhnezz', '0b100101101011111000110001101', 912844.6412030659, '16.03.2005'),
(460043, 'Ync', 'Dsjaetuoikxmowtszmvcimmektxzeiomkmgfabbqlojyoksxtabmblgcuukihzmuyucbsilbwnoujaksumtncrpziiwfjezygmazvwpsernyhyspvvvqzsdxregqlmkbyygogvdapxejzqivoxifqu', '0b111101011111011011001001', 573367.2297342519, '24.06.2004'),
(55041, 'Rkjt', 'Qlhgfceltivmxelcjheyzsajjywksxgrdrhdjvmnzyjpuqjgxjkovuzgwwxjcidiebyssqixxjajjaxcwydjaynobxblaewsimfovjvxcclkhqejiorqizfprjcoymyzjritgywsonftqldsvzanwp', '0b100011001000100110100101', 245066.5818277971, '07.01.1993'),
(71128, 'Jccwzuf', 'Zsdhtghtewxxkcgupmlpvloalfpxatlhpzruqdbqqotillbqyfyzpcunxayekudwdyrvvirwbwazmcxboruupqsqgmvhgdygocscmxqzdsczrhjvxjwcwunfmizicgzwkljuvmfsgbqkycjfpzkjvz', '0b100010101011111001010100111', 712415.5616682644, '12.03.1996'),
(779200, 'Vh', 'Tqnohnzhkivfevzkjwihlcvbtwgjiiuqrcuzgdiklbofeeemehlpauvgdcvojpgryclyjhkllexhfacmegnceanukwinmmvewfjauirhntymiidpwiyvwovjwpmnmkltifjowytilpsxofyeullugv', '0b1011111101000011101110000', 315915.60759318585, '18.04.1995'),
(116136, 'A', 'Dnzhjgdwuivyuhqnodqkjdolbkbtdwlygskmakdygnwuyfjymgxtccgtlpdnsklhuclcuihhuzahsqqbhmflpnyrwstbedzpkxwiyozhduamcadwiilzxydsgskksuhtpmvtofnazivrjcyyaevxxy', '0b10100111100010101000010000', 463084.45253970264, '19.10.2016'),
(575722, 'Hbspsoc', 'Dzapragaaphsqmnzeqvhkrhacdbisfjfofsthidgvzgnfjczearjdgfbhnwfbrgrquvhiviutvavpckudtsitbbudnpxsiurqjdzgfltdycnkhdumwgffktrqcqhktijizuofwxaccigspbhrjizhz', '0b1011110011110000101001101', 52906.33096072079, '04.09.2015'),
(791068, 'Waztcyg', 'Twlqpqjephzgtsnmwazysriozulricitpvgwvmeprzugdhfpxghvsxxagzskwlepjtrxgvxjbputcewihulislcqwbcixjzutouzeestuwkvobedbzwfzqyxuohtytcxqjfxewvuaxkvurmpaizvqm', '0b11100010100111100010111101', 450050.98339238716, '23.03.2011'),
(979263, 'Uj', 'Ejpabgweknnirspowzpxoustrlonxehkzkwcuzzkfmzuydyzbzrozxorvceumxshnehkmrgxremjqzwcnbtzfuplxzgrkfgdmvlcyveogyrjyqakgdotglljdmtducvftixumvbkcjaacnfegdpzly', '0b10111111000000111110110010', 878129.1445423827, '13.02.2005'),
(897046, 'Llihntgn', 'Ctukauhjrswohtdrdwiamwvhxvzjkzzwgujioxtxnoklrnfrhovulrdqslsfcaqanqqrqqqwvelhytkgqsxejsejyktpqpuajzzehnnzspxwjzbtgjsmanehpyjvofsqrclpmamgpttimdwinxmlhw', '0b10011000010010000111000100', 289195.42213462916, '19.06.2017'),
(199589, 'Fy', 'Wkkkwcmygqclwphazoieovauiksxjynuxgjswvbtjfjczeadcqqpkozmnewyimdjqwmtgcmrfolmdomzqikcvwdhdabemguxyizlwybhbdwacgayozwpuprgiusudjhqtruiauwukqwqzxiywywhcj', '0b11111011011110100000101100', 426329.2731252467, '29.02.1996'),
(630221, 'Qsfwfe', 'Trubhzcxpqoukepwqxzxqgaolwjfmlzgbevdcwftazwhcufomrypzsfqdskqswafvuetqgnxqjdgjaxdkyxwsfpsafzidhihnwpiwfaqszhdbppxmjivtaeuokynybtjayfyyqakklfrtecwouwuvz', '0b101000100110111001100011111', 259261.94823226222, '22.03.2019'),
(649765, 'Td', 'Vbpsssqgbwbxfzgamqytjgnisquwddrupcjrhigdtufddgzcvmwraldaxdarnruogxdjdfbwozczbjiakzbaoamzhzqvdnrvoymoentrfhogcdudenrrnhdnnmceylrdvlnatqxqkwfegjjnpfszad', '0b10011100000011100100111110', 134148.97122794556, '10.03.2004'),
(80203, 'Unrrsdl', 'Nfpphzvlvpkpcbnvitegkblbtgsabstrceftewbcpggqwvsjcpypxyjbygefyszehndykymjtnoallpudmsbcbqpuvnmdwwxhuwdxorbsppxbwjvglotmaabygtfculgkbfdbzrnyfrycubbjwgwgc', '0b11111000100100100010100111', 600797.9794223451, '06.05.2019'),
(444439, 'Jfc', 'Humexjatcvzvlfcuiqaqevgqsrsxxnksjochezjvmubbqhqfcnuttbnogeguhjiuvigbnxdbqsgrftuyfidjymuhystsfuqcmnqqkiymljhvcyuiawffxbquksldegcfchauozkivpkvhkwfauxwum', '0b10110101101010111110100101', 696131.2486876015, '25.11.1993'),
(611984, 'Ovbqrp', 'Sqgfragshmoqzdyikjabmiizpzycyrofvcnizgjzpzzretgyvsdhryaydkjcmdkgcawltihraotyidgorluzpotpifxryjdmardtxkdsqfmljaxmmzmefcawvwjczqjaitxoncbclkdpsunqxxzrvi', '0b11111000100101001101100111', 380086.7954942521, '10.11.2018'),
(500671, 'Wwbouvc', 'Yfgjundaefmmkpsrgedtxhidoptwtyzgkiaynopaueolvmkclzpchrxtlbygjmradkgfthussmcbvvyqambpkuumrzeeanhfsugybcgiidzdmlkrsjjtrqwnjbmrykzdcuyuunwuckkxbkdwnjfxvr', '0b11011101001111101111110', 264875.6304419371, '15.02.2014'),
(961372, 'Vdsrflqz', 'Asshcwnbmqvnheibdrncbgawqcmigtyhlluvhswwokmhzijfispqzmkrarfnchubkcpdamencvochhagflgwqxsuudsfomsplkyctvkruvwntfwejvprjqyeagjmnfucnzpqpglycskqmycrzjrjvu', '0b10111011001100100001111101', 535101.5090940035, '13.05.2003'),
(79278, 'Vqiqfr', 'Pmlpclgfamqcrcrufqzzdatmqzfjyszwzmmilossnopbxhkkckctmhzmnzzioxkxlviryulydqegtkqveffccrneyonjcjtyhkobuzxwmbgypofmjobdwznhycjbyitxxibmbbknovzysdvuiakvqi', '0b10001100001010000001111111', 437801.16526144266, '25.08.2004'),
(686796, 'Jmhaiuuog', 'Iuhkblnqnwoxgqyuwxmdwejdehahmzejkwiznmiidzwzvkfrwttudyoxhzftndkzdhxhcmtmmsgiveauqckrweycjzblsdbbtfuexhzehbywafaghuucvmixaklnnzgllqeblcgzzwdgmtyxcjazbn', '0b101100110111111101001111001', 695402.8550998239, '17.12.1998'),
(288972, 'Za', 'Inlvixujeaucqrgsrvdctnxqpfjglgjlxspmxinkwjndtndilavippeyaypmlnkrgowfzxujuogkquztnyciguhjvjhydnrzwhsmeptbhmearfqaqzhmlkcukorbjjgrrovnbdiynugasztuvvkgen', '0b100111011011110001110000010', 169321.04316546148, '12.05.2003'),
(413764, 'Kd', 'Zkezssgwqsbknydyioliepoxcxkqdxdsvoodlbjnovydeszssqrpdrayhgpqlnqmvufsnbyqxqpcnimwvfgevzcrjjalnokpehuxbpicfdgeqyzegaaepspaapjvdtcqamsdkcuscufvcaoysnzrjc', '0b101100001000000101110101011', 409721.4612803906, '23.10.1993'),
(635082, 'Bxemkiorz', 'Mepspyxkjabwsjphxyykydiawgpmmpammbwfykzzdrfmdumjexseynofyulbnmqwzoizuhdflvtmeciqsyjnytmxuhkfciexiaxuwchptxhdmcbndbggljobcocvpywmzcivmevutonszluiljnzsf', '0b101001010011100110110110101', 370953.91944618337, '12.08.2018'),
(254117, 'Zvybugcy', 'Swpmdpgzbgkxpbpiceffgxfvbveijjsekksvaktzdysilsthtnjclfaxnonvshpyafpgeqfcwsjppvobrkgcrgkilrzkzpvlexooirxfjshaqbtgwhjltxzzgbzpswuzxwgybvcexbpiqpaozkugsx', '0b10000001001010100001000111', 348773.5722866523, '10.08.1992'),
(500311, 'Hwiuk', 'Llxcqugqyozqdsfsdkhgwzypsbqlzlopyyykawqhrkebtohfhwtvktjhlvdnvofwkygzitidyylnredwbmsejdrdpzubhuzlgruhzvybwnxitknipslqeccwwtubmmhcxfcqlxqlkpuohmbwwwrxpw', '0b101110000000010000010010111', 372577.66929232416, '05.03.2021'),
(105044, 'Eoxgix', 'Yalmqnzwhneozjzjrofkvkrxmswmeivefckhpjyiapghuetvtpkrymklolsynajvhtzocapdpsncszboyvxhueyfpcvircugnipxrvbrwylhavjxvuelvjvjziwcyriidgxgrgjgbocfnbikpnkbui', '0b101111110111101111101111', 778949.3681312412, '19.04.1999'),
(799698, 'Luumecz', 'Qbwbqpxvasqmsrpexvapzsjoyeuecljcbdyiebochejrdijnpkugmnevvqbffpcrgedublqlwefamtdpkgobzkhvtqrqtvlrznihpcwpnmctqhualrzaewclpgzckqfjljegfdmjlyodqrnttystqf', '0b1011010000000001111111010', 8864.37856034407, '17.09.2015'),
(89689, 'Dxq', 'Bfctyuwfpfucwbpfxnnxstuxyfvunmwyoyecgxeixwzwagtfjgvwnpcllfsnxgbmlobrrihjvlqsixpdqplradzxqamnjptnjilzxpptobnajijdfvmzzcpiqrrbgvhwtijvdernivhcvcyceznbee', '0b10001101011010101011001111', 971353.056271517, '27.12.1998'),
(906956, 'Yh', 'Dfwrnekzzbaccuwigksstaqpamgizrcnrvqozjsrphazszowuitzovvfjjxubbkifbsgdimylmnnxkvkigsliwqdkozlokihsojiniqdtkbhujcwwxsyxvgurculxpjdcfjeztcvggtphibbsoppkr', '0b101011110001110100110011110', 9113.161888745324, '12.03.2005'),
(970767, 'Xhk', 'Xeetocvjjgbdnvoenenosoaslamwjhbhojedocfwrllcgtnezquowhblfeykkrvwhftvahhaoxvbendqaouzprujogsadjpnefvewymvavtazhrwivbyxaxuohdapfodosytqrhaqipefkggtmciai', '0b1000000000101100000110010', 512218.2027867772, '22.01.1998'),
(239746, 'Hp', 'Ifxmturdaielzsyjizekgbuxpqzhhkzqddujyokexpagpiwgfclwcvngfhrvtntqhwlaysxqjrvnzqfblayknuswdvlwbksabxnhdvkzztuhrucrbmpuowdlafwxcxupxdwuuwwkuwquwpvuhtpjfj', '0b101110010100111111111', 739114.9367908146, '10.03.1999'),
(236689, 'V', 'Brzcukkwpigqctukmdornbnbknrvfrzkqvrxyfykegfdicqtwmqfatqwsufxotqzwkxgwhxfdakoejktiryzouddyehsaxyjxpciyfhlaenpfyqtymkfguotcztfeqqxcebyfzcphngfsathwcjzmh', '0b101101111110110000010100100', 819862.6177941426, '30.10.2012'),
(699331, 'Fxug', 'Vcbndigjorvfbcwffgmjptmrromhpufhlhvelozhqkitidnkofaixlvfqcboryagaqqqzbipowdnhhcvgnxveocqsyfivbnirhakyqlstkzrftlmkjdbtxmnlodnkdvjjjatvcqmkkzcizfpxxzpkl', '0b1111011101001100000011000', 186461.32289769533, '19.12.2012'),
(846073, 'Lwf', 'Hvhfichxlwhxjbwrirkuditlszcgzqxqltsbivncpjfcbtojctxqupavyhqsggazcnwejonwfobphhipfzioaxuvdjtrevioifwrbhxfmnmhuwloageosgxjqukxeeftlvgselbudjxjgvpaywgppa', '0b11111000000101100011010001', 892528.5305229274, '06.11.1988'),
(863705, 'Bscsaarjl', 'Lhgxmpujzmtzgynpkqjyqdvctkgkfgalyhovficrvvgykooczdovidfsijzujvitppxmxmdeyvnraetmfsownrgvrozibotoqrhevnihsuupddqpzfnbociktgualgtkackdvlrltzpkfkltzqymfu', '0b10110001000000010001111', 221938.01044269052, '30.01.2007'),
(371967, 'Ey', 'Rrllpjvjfiywdkihklqsjtnayaanlunqvtkltdcnotqosvmumztozutygljaxrezqjjqksikhwotyevjatpzagwigwmyhcwpdtjpulgukdedeearnnazgwiebolpacfvemvopvveknowlnoegvopla', '0b101011011100010100010110', 774468.393121454, '30.11.2020'),
(68944, 'Tk', 'Hqgadsolbgimxwdulwtqbeyebxqhjakrqkuvlwounmwcxuciykqmoxjjtwiiwguhxdqgkvotgcrogydikxnffqvavizsqgvznwkavjmezzpplgagczlvlunlfrskukhjskvimvcylwrtcvolwkrckf', '0b100001111101110000111100', 599549.3981360861, '30.11.2020'),
(968023, 'Wcrynt', 'Kbsblabljafzukieuowggvxefgftuafjeskmgppscspehklxpdurfotbxvgaltkirkcnmqbiyicuitepcasaffkofrnmzpcqlmwdbokuyouqmlncohylshrovyvzupwpwxunraoilentscpxbvycqo', '0b11011001111110100001101', 321237.3988971255, '29.11.2016'),
(716921, 'Ncl', 'Wccjcybiwlejkdokkcupxnyzrrellgfgaynkjtqdxplrtydxutauzfiunuvninuucepiawhordpwyquzuuixretyewztjkxbzsbleubjvknztuvrarnlhfantdznwmbxxbpsebcukvytohsbdsabon', '0b10110000111000010110110100', 951803.7763910466, '26.06.2016'),
(826400, 'Jfmjjyut', 'Zryhehmcpvcuiipjzsxjjssvaikhewcfhtzkrpurpjduzotudotlomntcwrxrfncpjnhmmaeootxozbsplugyapbkorqpblmjdfhazvcuteqnjlzjosghtnwoekqwyqfdmwythlfdbixivbriebrgw', '0b100000100001001111100110001', 418172.1174596827, '09.12.2002'),
(984259, 'Ig', 'Iasorytiosuzpyndlvelfwftwtfwqxrywlobhimstyozncfezuusdhuvuginxtwxhiovnmtymscrghgzxiyohwongqippmcqfmaehvowgbmziqvcdqpagqmmsjzilckzrwugckbwxjjtlfyntrrzps', '0b10100001001011001010101100', 743282.6387332114, '25.04.2013'),
(297963, 'Ygynus', 'Yhnzzaguelicjztdqwyejhpfcefpeyrvvwhrpgjxzlqsmvbibqikaqkwzpokhcgyppprwgwkrkhnnrqyhzbplzqwrzxtfcbtpfjebifhvsvwrjyvdesatccjbttaeekvveikyiszwozcgftpxcgkjm', '0b10100011110000011100110010', 789919.9404587403, '14.08.1997'),
(217847, 'Axurlx', 'Mvvoadudrjomagnfdqwwuuvldxsxsxtsazrpainckobreazsgfzeurwgcdjuyrehkfulaigmijlpewwziwnppejajclagmvonluwjqgyhmtximfbzctxvzbrffegrltysltsycdjeudkwibndzawoe', '0b11110001011011010111000100', 520176.78312527586, '22.05.2019'),
(591712, 'Ia', 'Mqswjfejboyyrwadtluburnptozcemjeecoseyzzmwsxosdvgtwdiqgkqnkpncukippiyvkublnphkdncujnolflfkmeypxnibwwvxoaalfwbjkautfqrgoiliqaxggxjcqlmwiagrhtnmyfjppdtw', '0b101000011110111001100000010', 328451.0417148429, '08.05.2019'),
(360068, 'Tzotld', 'Tyrhoyoczdmihcfoiddpdbllvzrtdqvlvsjaohoahprykbtvhzccirckefgdriujlassfrspvjrxhyxqbxfzolptstoiyfiupeeglbckriueqfnypycnrnnnvhgkeqaiutbbovuyevahpufxrgtsrv', '0b11110010111111000000010111', 165152.32681631256, '08.03.2015'),
(633477, 'Tdzrzxwzu', 'Mgqydqpylfwakldeocolpyvmyoyvnydfuegvrvllbtuhrawhnsfofahzivugsiwuuhhulmkzsdoytsmgqvyqxlsfttfvlmudrziakozblnlntrprvcctdtuapbqcmdqnsnhzmffpnbblkerzpqjqwi', '0b11110001100101111011100000', 940068.8164363494, '15.10.1992'),
(893572, 'Bgxlojt', 'Zeuryfyfnbgoptqkgcihtavukdqnvflfuliosnruyijjarwcfcoqecriptnpjlwfbotpmgutvzgnvyqqgwyyxckkxsktrwuwlslgdmuhzvfihpxmzfhyxckphjfyeiawwoybvaufeikagceifrbein', '0b100010000111101101111000110', 632854.146218062, '11.02.2018'),
(218276, 'Srzyr', 'Xcoguhwgaimitcmbizrnyfpolarnkyagwwajjtoweurqukbejmbhhyeumxljchjfahxtderwyxgerpeumwdzertmnhkbcjqnfykhkfbrfsvjmbsuqyapfwxdlrhvcsvfpbrabegzriqljxcgqqgxza', '0b110101100000000011010001', 447140.5569843144, '31.08.1990'),
(733451, 'Dhbabhucw', 'Qccdodqxmrkhrfibdedbjzqofxjqdedfhmwmmptvvfkhcnyczboubgeekyzmgpcspqpupswdptyvevcdlgdapuztjrxacfvllkyxkrdwvntiqkfzhnfsbyfqpttrhqfoycvtaakvnfhnqqwjlfdxnn', '0b10111100101110101100111100', 692269.9169721273, '16.10.1996'),
(71431, 'Fsgofspj', 'Tpfogidxyxqkywxnuufidbqqhpvzfoisrodlujsxqvrvkxwmtlsxarysgcmhcrzldbualcrwjkbjwoemimvtdfitatwzlramgtfbcrxjrjxxkmrcdzjwmyjucywdtiaijnipaprrxjhmtyzdjjohgm', '0b11110100110000110100101101', 635278.9817713602, '02.10.2006'),
(121428, 'Uhdoqsgay', 'Azlnjccnwbpqbckihaemagatjmretifwnequmuijfuacjvwaudnqjprloifyepfujmwlfsipmixtwbkiikebtaqphnxfasxaqgxdvuxeynelufkfxkxqwbpixpoppcntbicywsxuqbbxhbhxgdeadt', '0b1011110010001110100000110', 665911.2756560701, '03.12.2012'),
(779172, 'Nem', 'Pmndxzghtyikykzumdbketbjscggybqqnqtjioexwofxhhhdhxpofmmjssqedrsugbymbwjuepyorivjjdagggeaxippcugqvvugrssxjbfhcvcvvrhgmazdkopluweotkujwtwmmgpwcimtmicsyz', '0b1011101101110101100100101', 456461.0614159917, '18.06.2020'),
(982547, 'Jk', 'Rmzfeslqdrvytqwnfyfoxldhpditoucnjrjzhnnphkzwjxenjpitcuohowzgycmsvmxtducrijlmyhvvndmcygybosiwafhmfnqwpayemyphcyxpuenyvxvlapsmcljgwnzeyiwysiqjxbkttkppzj', '0b1100100111000100011010110', 42229.555744816855, '06.11.1995'),
(936169, 'Rcarxn', 'Ekchexstgprqwkufkbwxetvuzyymqqdrxqlsafpdhksepjixvftjlxqjyzesmvvqhqmtnxkneireskolqqhbzdaewjigqogfmrotcmtuehcajijbwhaebwxipjitgvfglhbflevitgsfuemnoycbze', '0b100110111101010001101111', 750626.7219280959, '29.06.1999'),
(186032, 'Aubuf', 'Fdulkuefxpkqgumchdxobvgerhoaicxkqandirnfntcciffkjmxdupeospjyivpnrlcmcercocrfgvgiazwjtuslklsrjqdczdkbqzlcoipzgsqeuinenvxtiwanjdhjfhuzcesornrdbclwhsuabr', '0b1001110110010110100010000', 997504.3342038936, '01.04.2016'),
(294181, 'Nxo', 'Mqahrpghcfmvndcteijhnoovomcekkxrmqscfembcwokhmqondyfuolaylseduxflqawcsexuxaqbawuqpdnvgozosmggivaqcfssvasbrkeobehnuwedbqsvrnfjkjpxfouqflbuwvkxmgvdcstew', '0b101001000000011011011010101', 42678.818995411246, '28.11.2012'),
(990438, 'Q', 'Pndeyytbeknaumqcqddvwaxfmkvbigmryjtyfftpfwujolbrmgoqpefrthdkunimhemdxwjbvsiditwlngfojpqpdkaouyqussvaxicjazzowjytjhqrazhffobvpbaxlieauxgvpalihhwkouhavj', '0b11001111001000101111001111', 167804.86136891317, '28.08.2006'),
(178252, 'Gmqfopen', 'Rbviglrqduqegloajnjwucjhvsxvvctiuqixjilnwkourammgbknyscdhsnbvhcokjipquluxmgkykdfvfalgxykhzzfvvzjfubslwfultjjizspojkjczxfufoxfxfrdzfqwvbhffhmmlyavzedpg', '0b100100010000010100111000010', 192638.75855310977, '04.06.1997'),
(789312, 'Grw', 'Tvxkjnkdgifgcieykryqrrzwpfpawzqrrjrbftbawshrqsntubuwqiipariqeoaowrvvbjghkakywnzxasgyenxzvifihjpbgksjypgrejgmpzhplzkrumkrjezyhrhjgbovufgezhljimlnzvxdpv', '0b11010010101010110000000010', 815230.8051156173, '31.12.1992'),
(301515, 'Sdrbumy', 'Vloognmmaigklrejgtlujjpmdshkjdroaapvmeifkzeebxwibbesxgmofapohyixqoejcjonpolqnppoxysikuexqhvlowslsbbfduaiqvyenstklncimhphbxjrktdicqptlhpbbltjhkrhmslmnp', '0b101000010000000000010110111', 496008.1841902586, '16.01.2017'),
(119079, 'Jfvklswmp', 'Ldesudatwwhtfvuomnfdzdmqzjttrllioqqxfwrsgnahtkbtsatbplgrecavbrdlyreggtcgmyqgwixlslliryghmiiklfsqdblgqbaeutmhlmsxursfgkvbjsuylpjcnjwolqmnjxyxqktvhezkqg', '0b100011011110110101100100110', 108381.28784906337, '20.09.2004'),
(720147, 'Gdlveo', 'Qwpsructetbzdwkglqdogurtosuxhdlnpjjnvyvbkeletivbynykvwckndzplbstsbflgslemugkfjvhlrkofzygrtrsbkjkbxhztorkosggqxvdbyikfwhzxqrlcjpbvcicllrnilmwsndpronqsh', '0b1110101111100001010101111', 319178.86148806935, '02.03.2010'),
(369723, 'Dx', 'Pvpyhnyuyiypwdhnientixeqrewbcwbgvdcfknnseolcknqfcwfelaqheqdkppkotigpezrraljyodahtdcghkwkzpynavvbqqdukwymurfjbmlksbljackdlqfzhyiqkepgwdpkyfwwyghcjjelhj', '0b111111011100100000010001', 399576.5411057732, '26.07.2004'),
(468001, 'Lv', 'Hqglsjausegdddlixdutwkugdrzxwqxlteisaikezmbljjpgezqesbxfgdnfnhxvrqinfeaybzdmdljewiqilknezuqnburzrwaqabxtjxbbcsratnuztzowliltichcevhnxdwgorwquztsgtapfr', '0b100001000011010100011010100', 104308.34105121718, '07.03.2012'),
(979052, 'Ojkqp', 'Iuvthcrxpiepilmmnpaoyhuaolftpxcacwmrafdhhlyoqacuabukkkndocbhvvpubnsnkbxlfrwphvklvlshcyaohtdaahqjimenwipcouhpyeqymqfybvkmlyrfkbdxjtyjczrrouetwnftkmftom', '0b100110100001101011000100011', 65840.62399965624, '13.11.2003'),
(710072, 'Tayjrnsao', 'Scjssdwpambsgugqwrsypivabokucioleapokkeazsnlvmpshadzeaxntmclirkmmgfrudrxxrhgnwzvdtgcpsynqxgdedworwghzsurmrhdhbdfiadlcggxgzukrhghtrfaelawacbhawinshsoha', '0b10110010011101011010101100', 500531.4766559132, '11.11.2015'),
(603097, 'Cj', 'Hwoafhhkvhrumigikvtvfknnpdzvmzdefpkvbqosjwpafqcuvyexhvcccfotxwarjcntypekspwralfqygbjkdbmqspzmhnqyddtwvvdshhgbxbvnodmfqhdrbqzamlqmdbgtnqroafvticmlrulxm', '0b11011100000001010110000101', 759073.156502252, '20.08.2000'),
(917714, 'Finguxb', 'Zcntjdxlelgyuverwvsylcxtuoxpaosvxklxnanfdbqmxjbfloqdtfdvilqxorbcfydbqzsvsohfmfzcsybjyrvzpocdtcyhglyathcyeezsfuvspzprecjpyvhhnrfwmzdjpctkvdrcfdrehipakv', '0b101110111010101100110110', 927499.1039941326, '05.12.1993'),
(919033, 'Bbk', 'Yvgcdwhjklsukovmatcjxhnsufcrmcdwoccrbwjjvuyeaulsntplyigdrwhltadzazysemmbzapxojoamslcthuawqsphepzaesqrwtriuzyvnvculifdcocuyttmghvypwpvixmnxgynbuicjsjwy', '0b11000001010110000011110011', 514564.0699555756, '25.06.2006'),
(169452, 'T', 'Czunqegpopmsckklmvrqzvlrcosuqyvragnojciknbbsumezgqsgnmswctwatphymnevuovlsnrmpcllcqwxizjkicguluxduvarekuaundcaenfjkleukcdqbamseptmjxgbmuwlmerwbbsluncxx', '0b101001101101111011110000111', 148248.09330536716, '15.03.2001'),
(100669, 'Rblc', 'Pwmkzvqurhlleyoaewngxonjjqgzxvmnpgcetnycbdgghsksjsyixkmwjefqikqsdfbcxmgyutidhloiuokpqropjjbdydwqnprzxbgkuzzgagvvywthroxaddvdbhnfwdapwlnxpyiiceojwyjlth', '0b10001110010101001111110011', 975195.0050296491, '04.09.2013'),
(56520, 'Dp', 'Djvhpmqkuovbzsacygyahpcypmeutvzqlalwodbzbbwahkndbjcglehnaulmgqdgisytyztdhtcejpjgyncrelaiwtqawgerxvcmjbrrtbmjofnqzypplmsgtklwwtxzeoedrbvvshfdqoewatpgei', '0b10001000010010000010000110', 871882.6724834088, '19.09.2009'),
(481923, 'Smsol', 'Lrmvgvulewirscnjotomuodriyszrjhiosgfixtsxxjswzexbbkecarqrnrwuajqplebjyykwvnwmjjkurrmnphcqxyyvjjsdzippltyljnserpgihrejktnudbojgquiznexnzlybbmgfdvgonlag', '0b1110011010000101111100010', 104200.61571947849, '27.03.2001'),
(853164, 'F', 'Zdglaskvupzdofmfjwrehhkmkdxqwzrdtkbcpypvzlowoofwxzavdigtbpngfhmcumxlougoydluicbvidkwqssrqfqhhvmtuexyxnnijphsobeeeqbcysmbrdbsbnotocnoeuhzbafozplukygthm', '0b10001000010110011101100101', 275714.3303901709, '13.04.2007'),
(857710, 'Xovhmbczd', 'Pxnvqtagfnrckddtvafnpkglbgihoknrzwyovawyilkkbydelrpcdjhxowrfsxgsjyhdmagddmfrfflibpxccxdxkckabvuqswnlzzbmrvvgfvjtjcbvwgenqxivxndniprbivjotztjvddkqermrz', '0b100010010000111010111011011', 704516.6866557796, '30.10.2019'),
(412127, 'Klxzfzimt', 'Pdkcqhqvczvueliswugboijfpphxbeqwxfvwbedcofgesbivcurpzfvivhfvoxohjavxncbzlgeurqbqmgczaciftrxvjwiwmiyboltvwqjcrmqzatvfrwrxeuzmlesnqwjslpwzncbimhpyrrexar', '0b101001000011100000101101', 731508.0359284682, '14.11.2002'),
(185884, 'Iqcfu', 'Gwzorbkreuumylaqclcnmiyaoizhlrrrgizdfajuokoonazkvoctaviikzzpkrncsqdwsvblphhpcngmpdbccjarjnlbzecgqyfyrqcomhuyzxzetqywqxedhtnppipqobbmryrkfvllsvksiuzuco', '0b1001001100110010001101101', 787479.8756565409, '07.03.2013'),
(886799, 'Pae', 'Uqqyudualiwcoswutiqsnmvwhjmtjznrnagqekfkhozuwbawwthdyxqroggduphoawfwnyyibexkjwnusbygybcybvorqnzqabuumdziaqbjbhywhsmzxfyjwhgmponhpqsbjfuswoypfwiiiqfhlp', '0b100101000010111010001110', 281527.2760078868, '21.03.1995'),
(864908, 'Lalb', 'Sxzdtbtbqvcppysxcdatbvtsutcintdujgjpdygeuhqjhufjwapsbmykpgxoyzvezdaxisgofywlvszolekyfusvdqkqgmamslpsthvfnpapfpbesgxaccgrhgrynktnshvkgoxqwvjqwkgiiegwtt', '0b11010010100110101100000011', 618977.6355956922, '24.02.2010'),
(440250, 'Srtvgsvz', 'Eiirmyxhhodhadkuytnsjitclhxanokkvksggylvhfnnadjgukzdvyhqeoutsbvuzcilrsicuwuwyjgbtuhrksqstwrimaknqxzhuonbplxcvphfbvotjwgqqctphqcnlyzpswuvlfluovwwebgdoq', '0b110111001111110111010', 43197.07313175946, '08.05.1993'),
(909112, 'Acbavigv', 'Obznvlfrulccgnzhvykvxoboyhruxleelayodbkfeqwunqnghgsywlkobnvzwbbrqgffnvgvuxbcwjyfeodessyqisazgnqsjrmperorqswsvzkciyajznkapuhkxodjtvxlrkcasjfohkuizintjc', '0b100000101111100010011100110', 100029.80977748653, '18.12.2001'),
(485859, 'K', 'Snnmuldxtdjqnmnxfihjaiowcihgexxxeuzuwxqnoatnlnlrwxphnxolkszgcgnindwsgfodlsyzirfodacivqxrgctcbvobxvvemdihsxznqvkevuoioxmjmcwjflhyxqevcrurdhfjfqdayquuhx', '0b101100000001111000110001011', 684335.7835210683, '27.09.2009'),
(949708, 'A', 'Mmiwzyaszjxroizqackarjeorrvxfxocquvrgjthfjiocxnplnekrhfxqwnjceuaflcwchkhcfhifttewokrntyfjnpdmffdbtjozagcwmjayzhjxhlaqofoqwbfkqhjzwidqdepvugdbtryocvivg', '0b1000011000000101100001001', 90814.499850931, '01.04.1993'),
